Make,Origin,DriveTrain,Invoice,EngineSize,Horsepower
Acura,Asia,All,33337.00,3.5,265
Acura,Asia,Front,21761.00,2,200
Acura,Asia,Front,24647.00,2.4,200
Acura,Asia,Front,30299.00,3.2,270
Acura,Asia,Front,39014.00,3.5,225
Acura,Asia,Front,41100.00,3.5,225
Acura,Asia,Rear,79978.00,3.2,290
Audi,Europe,Front,23508.00,1.8,170
Audi,Europe,Front,32506.00,1.8,170
Audi,Europe,Front,28846.00,3,220
Audi,Europe,All,30366.00,3,220
Audi,Europe,All,31388.00,3,220
Audi,Europe,Front,33129.00,3,220
Audi,Europe,All,35992.00,3,220
Audi,Europe,Front,38325.00,3,220
Audi,Europe,All,40075.00,3,220
Audi,Europe,All,38840.00,2.7,250
Audi,Europe,All,44936.00,4.2,300
Audi,Europe,All,64740.00,4.2,330
Audi,Europe,All,43556.00,4.2,340
Audi,Europe,Front,76417.00,4.2,450
Audi,Europe,Front,32512.00,1.8,180
Audi,Europe,All,33891.00,1.8,225
Audi,Europe,All,36739.00,3.2,250
Audi,Europe,All,37060.00,3,220
Audi,Europe,All,44446.00,4.2,340
BMW,Europe,All,33873.00,3,225
BMW,Europe,All,47720.00,4.4,325
BMW,Europe,Rear,26155.00,2.5,184
BMW,Europe,Rear,28245.00,2.5,184
BMW,Europe,Rear,34800.00,2.5,184
BMW,Europe,All,27745.00,2.5,184
BMW,Europe,Rear,32525.00,3,225
BMW,Europe,Rear,33890.00,3,225
BMW,Europe,All,34115.00,3,225
BMW,Europe,Rear,36620.00,2.5,184
BMW,Europe,Rear,40530.00,3,225
BMW,Europe,Rear,41170.00,3,225
BMW,Europe,Rear,50270.00,4.4,325
BMW,Europe,Rear,63190.00,4.4,325
BMW,Europe,Rear,66830.00,4.4,325
BMW,Europe,Rear,44170.00,3.2,333
BMW,Europe,Rear,51815.00,3.2,333
BMW,Europe,Rear,31065.00,2.5,184
BMW,Europe,Rear,37575.00,3,225
BMW,Europe,All,30110.00,2.5,184
Buick,USA,All,34357.00,4.2,275
Buick,USA,Front,24085.00,3.4,185
Buick,USA,Front,20351.00,3.1,175
Buick,USA,Front,24282.00,3.8,205
Buick,USA,Front,22835.00,3.8,200
Buick,USA,Front,26047.00,3.8,240
Buick,USA,Front,29566.00,3.8,205
Buick,USA,Front,32244.00,3.8,205
Buick,USA,Front,36927.00,3.8,240
Cadillac,USA,Front,48377.00,5.3,295
Cadillac,USA,Front,43523.00,4.6,320
Cadillac,USA,Rear,28575.00,3.6,255
Cadillac,USA,Front,41650.00,4.6,275
Cadillac,USA,Front,46362.00,4.6,300
Cadillac,USA,Front,43841.00,4.6,275
Cadillac,USA,Rear,70546.00,4.6,320
Cadillac,USA,All,48541.00,6,345
Chevrolet,USA,Front,37422.00,5.3,295
Chevrolet,USA,All,36287.00,5.3,295
Chevrolet,USA,Front,27479.00,4.2,275
Chevrolet,USA,Front,19108.00,2.5,165
Chevrolet,USA,Front,10965.00,1.6,103
Chevrolet,USA,Front,11802.00,1.6,103
Chevrolet,USA,Front,13697.00,2.2,140
Chevrolet,USA,Front,13884.00,2.2,140
Chevrolet,USA,Front,15357.00,2.2,140
Chevrolet,USA,Front,20095.00,3.4,180
Chevrolet,USA,Front,17434.00,2.2,145
Chevrolet,USA,Front,18639.00,3.5,200
Chevrolet,USA,Front,20026.00,3.4,180
Chevrolet,USA,Front,22931.00,3.8,200
Chevrolet,USA,Front,25672.00,3.8,240
Chevrolet,USA,Front,21551.00,3.5,200
Chevrolet,USA,Front,22222.00,3.8,200
Chevrolet,USA,All,23954.00,4.3,190
Chevrolet,USA,Front,24518.00,3.4,185
Chevrolet,USA,Rear,39068.00,5.7,350
Chevrolet,USA,Rear,45193.00,5.7,350
Chevrolet,USA,All,31689.00,5.3,295
Chevrolet,USA,All,17070.00,2.8,175
Chevrolet,USA,Rear,18480.00,4.3,200
Chevrolet,USA,All,35399.00,6,300
Chevrolet,USA,Rear,39306.00,5.3,300
Chevrolet,USA,Front,20394.00,3.5,200
Chrysler,USA,Front,16919.00,2.4,150
Chrysler,USA,Front,20573.00,2.4,150
